
Sat Jul 11 2015 18:57:00 GMT-0500 (ECT)

Operating System
  Name                        = Mac OS X
  Version                     = 10.10.3
  Architecture                = 64bit
  # CPUs                      = 4
  Memory                      = 4294967296

Node.js
  Node.js Version             = 0.10.37
  npm Version                 = 1.4.28

Titanium CLI
  CLI Version                 = 4.0.1

Titanium SDK
  SDK Version                 = 4.0.0.GA
  SDK Path                    = /Users/bla/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA
  Target Platform             = iphone

Command
  /usr/local/bin/node /Users/bla/.appcelerator/install/4.0.2/package/node_modules/appc-cli-titanium/node_modules/titanium/bin/titanium build --platform ipad --log-level trace --sdk 4.0.0.GA --project-dir /Users/bla/Documents/Appcelerator_Studio_Workspace/AVFprojectWeek1 --target simulator --ios-version 8.3 --device-family universal --deploy-type development --sim-type ipad --sim-version 8.3 --device-id 2AB6750C-DD39-4F55-8F26-7918BDC5EE6A --skip-js-minify --no-colors --no-progress-bars --no-prompt --prompt-type socket-bundle --prompt-port 56414 --username portilla_1@msn.com --password mhpr1991 --plugin-paths /Users/bla/.appcelerator/install/4.0.2/package/node_modules --config-file /var/folders/dh/xf0sgp_12n3ch00vllmzdggm0000gn/T/build-1436659015289.json --no-banner

[DEBUG]  Detecting modules in /Users/bla/Library/Application Support/Titanium/modules
[DEBUG]  Detected android module: com.appcelerator.apm 1.1.1 @ /Users/bla/Library/Application Support/Titanium/modules/android/com.appcelerator.apm/1.1.1
[DEBUG]  Detected android module: facebook 4.0.3 @ /Users/bla/Library/Application Support/Titanium/modules/android/facebook/4.0.3
[DEBUG]  Detected android module: ti.cloudpush 3.3.8 @ /Users/bla/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.3.8
[DEBUG]  Detected android module: ti.map 2.3.0 @ /Users/bla/Library/Application Support/Titanium/modules/android/ti.map/2.3.0
[DEBUG]  Detected commonjs module: ti.cloud 3.2.8 @ /Users/bla/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.8
[DEBUG]  Detected iphone module: com.appcelerator.apm 1.1.1 @ /Users/bla/Library/Application Support/Titanium/modules/iphone/com.appcelerator.apm/1.1.1
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.1.1 @ /Users/bla/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.1.1
[DEBUG]  Detected iphone module: facebook 4.0.3 @ /Users/bla/Library/Application Support/Titanium/modules/iphone/facebook/4.0.3
[DEBUG]  Detected iphone module: ti.coremotion 1.1.0 @ /Users/bla/Library/Application Support/Titanium/modules/iphone/ti.coremotion/1.1.0
[DEBUG]  Detected iphone module: ti.map 2.2.2 @ /Users/bla/Library/Application Support/Titanium/modules/iphone/ti.map/2.2.2
[DEBUG]  Detected iphone module: ti.touchid 1.1.0 @ /Users/bla/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.1.0
[DEBUG]  Looking for Titanium module id=ti.cloud version=latest platform=commonjs deploy-type=development
[INFO]   Found Titanium module id=ti.cloud version=3.2.8 platform=commonjs deploy-type=development path=/Users/bla/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.8
[DEBUG]  No project level plugins to load
[DEBUG]  Titanium SDK iOS directory: /Users/bla/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/iphone
[INFO]   Deploy type: development
[INFO]   Building for target: simulator
[INFO]   Building using iOS SDK: 8.3
[INFO]   Building for iOS Simulator: iPad 2
[DEBUG]  UDID: 2AB6750C-DD39-4F55-8F26-7918BDC5EE6A
[DEBUG]  Simulator type: ipad
[DEBUG]  Simulator version: 8.3
[INFO]   Building for device family: universal
[DEBUG]  Setting Xcode target to Debug
[DEBUG]  Setting Xcode build OS to iphonesimulator8.3
[DEBUG]  Xcode installation: /Applications/Xcode.app/Contents/Developer
[DEBUG]  iOS WWDR certificate: installed
[INFO]   Minimum iOS version: 7.0
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Initiating prepare phase
[DEBUG]  Setting Info.plist CFBundleVersion to 1.0
[DEBUG]  Setting Info.plist CFBundleShortVersionString to 1.0
[DEBUG]  Copying /Users/bla/Documents/Appcelerator_Studio_Workspace/AVFprojectWeek1/Resources/iphone/appicon.png => /Users/bla/Documents/Appcelerator_Studio_Workspace/AVFprojectWeek1/build/iphone/build/Debug-iphonesimulator/AVFprojectWeek1.app/appicon.png
[INFO]   Initiating Xcode pre-compile phase
[DEBUG]  Symlinking /Users/bla/Documents/Appcelerator_Studio_Workspace/AVFprojectWeek1/Resources/1.png => /Users/bla/Documents/Appcelerator_Studio_Workspace/AVFprojectWeek1/build/iphone/build/Debug-iphonesimulator/AVFprojectWeek1.app/1.png
[DEBUG]  Symlinking /Users/bla/Documents/Appcelerator_Studio_Workspace/AVFprojectWeek1/Resources/KS_nav_ui.png => /Users/bla/Documents/Appcelerator_Studio_Workspace/AVFprojectWeek1/build/iphone/build/Debug-iphonesimulator/AVFprojectWeek1.app/KS_nav_ui.png
[DEBUG]  Symlinking /Users/bla/Documents/Appcelerator_Studio_Workspace/AVFprojectWeek1/Resources/KS_nav_views.png => /Users/bla/Documents/Appcelerator_Studio_Workspace/AVFprojectWeek1/build/iphone/build/Debug-iphonesimulator/AVFprojectWeek1.app/KS_nav_views.png
[DEBUG]  Ignoring /Users/bla/Documents/Appcelerator_Studio_Workspace/AVFprojectWeek1/Resources/iphone
[DEBUG]  Ignoring /Users/bla/Documents/Appcelerator_Studio_Workspace/AVFprojectWeek1/Resources/mobileweb
[DEBUG]  Symlinking /Users/bla/Documents/Appcelerator_Studio_Workspace/AVFprojectWeek1/Resources/weather_image.png => /Users/bla/Documents/Appcelerator_Studio_Workspace/AVFprojectWeek1/build/iphone/build/Debug-iphonesimulator/AVFprojectWeek1.app/weather_image.png
[DEBUG]  Copying /Users/bla/Documents/Appcelerator_Studio_Workspace/AVFprojectWeek1/Resources/iphone/Default-568h@2x.png => /Users/bla/Documents/Appcelerator_Studio_Workspace/AVFprojectWeek1/build/iphone/build/Debug-iphonesimulator/AVFprojectWeek1.app/Default-568h@2x.png
[DEBUG]  Copying /Users/bla/Documents/Appcelerator_Studio_Workspace/AVFprojectWeek1/Resources/iphone/Default-667h@2x.png => /Users/bla/Documents/Appcelerator_Studio_Workspace/AVFprojectWeek1/build/iphone/build/Debug-iphonesimulator/AVFprojectWeek1.app/Default-667h@2x.png
[DEBUG]  Copying /Users/bla/Documents/Appcelerator_Studio_Workspace/AVFprojectWeek1/Resources/iphone/Default-Landscape-736h@3x.png => /Users/bla/Documents/Appcelerator_Studio_Workspace/AVFprojectWeek1/build/iphone/build/Debug-iphonesimulator/AVFprojectWeek1.app/Default-Landscape-736h@3x.png
